=== A.Call references ===
asmpython/_compiler/program.py:363:    if isinstance(node, A.Call):
asmpython/_compiler/program.py:958:    """Recursively rewrite every `A.Call.func` and `A.ClosureBind.func_name`
asmpython/_compiler/program.py:1044:    if isinstance(e, A.Call):
asmpython/_compiler/parser.py:214:            elif isinstance(node, A.Call):
asmpython/_compiler/parser.py:459:        """Collect every `A.Call.func` name reachable inside a statement
asmpython/_compiler/parser.py:526:        if isinstance(e, A.Call):
asmpython/_compiler/parser.py:818:            call = A.Call(func=tmp_name, args=[A.Name(name=func_name, pos=pos)], pos=pos)
asmpython/_compiler/parser.py:2081:            # call-by-name representation (A.Call.func is a bare str, the
asmpython/_compiler/parser.py:2103:            call = A.Call(
asmpython/_compiler/parser.py:2125:            call = A.Call(
asmpython/_compiler/parser.py:3069:                atom = A.Call(func=t.value, args=args, kwargs=kwargs, pos=t.pos)  # type: ignore
asmpython/_compiler/parser.py:3369:            return A.Call(func="set", args=[comp], kwargs=[], pos=start)  # type: ignore
asmpython/_compiler/ast_nodes.py:954:    # `overload` extension: mirrors A.Call.resolved_overload_symbol -- the
asmpython/_compiler/sema.py:529:# call-emission, which read A.Call.resolved_overload_symbol back rather
asmpython/_compiler/sema.py:555:    populated: `A.Call.func`, `A.MethodCall.method`, bare `A.Name` refs. It
asmpython/_compiler/sema.py:594:        elif isinstance(node, A.Call):
asmpython/_compiler/sema.py:1469:        if isinstance(value, A.Call) and value.func in ("bytes", "bytearray"):
asmpython/_compiler/sema.py:1471:        if isinstance(value, A.Call) and value.func in self.classes:
asmpython/_compiler/sema.py:1496:        if isinstance(value, A.Call) or isinstance(value, A.MethodCall) or isinstance(value, A.Attr):
asmpython/_compiler/sema.py:1507:        """Recursively collect every `A.Call`/`A.MethodCall` reachable from a
asmpython/_compiler/sema.py:1580:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:1687:            sites = [c for c in calls if isinstance(c, A.Call) and c.func == f.name]
asmpython/_compiler/sema.py:1694:                        c2 for c2 in calls if isinstance(c2, A.Call) and c2.func == c.name
asmpython/_compiler/sema.py:1712:        functions, 1 for methods to skip `self`) from `sites` (the `A.Call`/
asmpython/_compiler/sema.py:1781:        sites = [c for c in calls if isinstance(c, A.Call) and c.func == target]
asmpython/_compiler/sema.py:1842:            elif isinstance(e, A.Call):
asmpython/_compiler/sema.py:2357:                        isinstance(dv, A.Call)
asmpython/_compiler/sema.py:2373:                isinstance(value, A.Call)
asmpython/_compiler/sema.py:2600:            if not (isinstance(v, A.Call) and v.func == "Sig" and len(v.args) == 2):
asmpython/_compiler/sema.py:2650:                # A.Call(func="Code", ...) instead of A.MethodCall. Not yet
asmpython/_compiler/sema.py:2816:            if isinstance(e, A.Call):
asmpython/_compiler/sema.py:2817:                return A.Call(
asmpython/_compiler/sema.py:3029:                value=A.Call(func="StopIteration", args=[], pos=pos), pos=pos
asmpython/_compiler/sema.py:3045:                iter_expr = A.Call(func="range", args=list(_for_loop.range_args), pos=pos)
asmpython/_compiler/sema.py:3054:                value=A.Call(func="list", args=[renamed_iter], pos=pos),
asmpython/_compiler/sema.py:3091:            _cmp_ops.append(A.Call(func="len", args=[
asmpython/_compiler/sema.py:3103:                value=A.Call(func="StopIteration", args=[], pos=pos), pos=pos
asmpython/_compiler/sema.py:3132:                value=A.Call(
asmpython/_compiler/sema.py:3175:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:3176:            return A.Call(func=e.func, args=[self._rename_expr(a, local_names) for a in e.args], pos=e.pos,
asmpython/_compiler/sema.py:3528:                        if isinstance(fvalue, A.Call):
asmpython/_compiler/sema.py:3529:                            _fv_call: A.Call = fvalue
asmpython/_compiler/sema.py:3533:                        if isinstance(fvalue, A.Call) and _func_nm == "field":
asmpython/_compiler/sema.py:3534:                            _fv_call2: A.Call = fvalue
asmpython/_compiler/sema.py:4156:                if isinstance(s, A.Assign) and isinstance(s.value, A.Call):
asmpython/_compiler/sema.py:4217:        `te` is the second argument: a class reference (`A.Call`, `Token`), a
asmpython/_compiler/sema.py:4241:            isinstance(expr, A.Call)
asmpython/_compiler/sema.py:4358:        if it is None or not isinstance(it, A.Call):
asmpython/_compiler/sema.py:4372:            and isinstance(it.args[0], A.Call)
asmpython/_compiler/sema.py:4418:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4441:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4464:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4485:        A.MethodCall and A.Call are trusted:
asmpython/_compiler/sema.py:4522:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4535:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4549:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4575:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4593:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4651:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:4652:            _e_call: A.Call = e
asmpython/_compiler/sema.py:4763:        if isinstance(el, A.Call) and el.func in ("list", "sorted"):
asmpython/_compiler/sema.py:4765:        if isinstance(el, A.Call) and el.func == "tuple":
asmpython/_compiler/sema.py:4767:        if isinstance(el, A.Call) and el.func in ("dict",):
asmpython/_compiler/sema.py:4769:        if isinstance(el, A.Call) and el.func in ("set",):
asmpython/_compiler/sema.py:4950:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:5144:            and isinstance(value, A.Call)
asmpython/_compiler/sema.py:5385:                    s.values[0], (A.TupleLit, A.Call, A.MethodCall)
asmpython/_compiler/sema.py:5562:                and isinstance(s.iter, A.Call)
asmpython/_compiler/sema.py:6168:            is_exc_ctor = isinstance(s.value, A.Call) and (
asmpython/_compiler/sema.py:6431:            len_call = A.Call(
asmpython/_compiler/sema.py:6456:                                left=A.Call(
asmpython/_compiler/sema.py:6564:            isinstance_call = A.Call(func="isinstance", args=_isinst_args, pos=pattern.pos)
asmpython/_compiler/sema.py:7229:        if isinstance(e, A.Call):
asmpython/_compiler/sema.py:7330:                isinstance(e.iter, A.Call)
asmpython/_compiler/sema.py:7474:                isinstance(e.iter, A.Call)
asmpython/_compiler/sema.py:8174:            # plain call to the merged symbol. Rewrite the node into an A.Call
asmpython/_compiler/sema.py:8184:                e.__class__ = A.Call  # type: ignore[assignment]
asmpython/_compiler/sema.py:8202:                e.__class__ = A.Call  # type: ignore[assignment]
asmpython/_compiler/sema.py:8616:                    # recursing (mirrors the existing `e.__class__ = A.Call`
asmpython/_compiler/sema.py:9345:            _ec: A.Call = e
asmpython/_compiler/sema.py:9418:            _ec2: A.Call = e
asmpython/_compiler/sema.py:9450:    def _extract_dstar(self, e: A.Call) -> None:
asmpython/_compiler/sema.py:9464:    def _expand_dstar_kwarg(self, e: A.Call, param_names: list, scope: Scope) -> None:
asmpython/_compiler/sema.py:9490:    def _check_call(self, e: A.Call, scope: Scope) -> None:
asmpython/_compiler/sema.py:9514:        # `A.Call` parameter, an external/opaque type to sema, so e.func
asmpython/_compiler/ir_lower.py:69:    if isinstance(value, A.Call):
asmpython/_compiler/ir_lower.py:1300:        isinstance(e.iter, A.Call)
asmpython/_compiler/ir_lower.py:1492:        isinstance(e.iter, A.Call)
asmpython/_compiler/ir_lower.py:1610:        isinstance(e.iter, A.Call)
asmpython/_compiler/ir_lower.py:2368:    elif isinstance(e, A.Call):
asmpython/_compiler/ir_lower.py:3761:def _lower_isinstance(ctx: _FuncCtx, e: A.Call) -> IRValue:
asmpython/_compiler/ir_lower.py:3903:        and isinstance(key_body, A.Call)
asmpython/_compiler/ir_lower.py:4040:def _lower_minmax(ctx: _FuncCtx, e: A.Call) -> IRValue:
asmpython/_compiler/ir_lower.py:4168:def _lower_sorted(ctx: _FuncCtx, e: A.Call) -> IRValue:
asmpython/_compiler/ir_lower.py:4425:def _lower_thread_ctor(ctx: _FuncCtx, e: A.Call) -> IRValue:
asmpython/_compiler/ir_lower.py:5070:    if isinstance(e, A.Call) and e.func == "len" and len(e.args) == 1 and A.expr_type(e.args[0]) == "str":
asmpython/_compiler/ir_lower.py:5076:    if isinstance(e, A.Call) and e.func == "len" and len(e.args) == 1 and A.expr_type(e.args[0]) in ("list", "tuple"):
asmpython/_compiler/ir_lower.py:5085:        isinstance(e, A.Call)
asmpython/_compiler/ir_lower.py:5105:    if isinstance(e, A.Call) and e.func == "len" and len(e.args) == 1 and A.expr_type(e.args[0]) in ("dict", "set", "any", "int"):
asmpython/_compiler/ir_lower.py:5113:    if isinstance(e, A.Call) and e.func == "ord" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py:5123:    if isinstance(e, A.Call) and e.func == "callable" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py:5154:    if isinstance(e, A.Call) and e.func == "print":
asmpython/_compiler/ir_lower.py:5196:    if isinstance(e, A.Call) and e.func == "getattr" and len(e.args) in (2, 3):
asmpython/_compiler/ir_lower.py:5229:    if isinstance(e, A.Call) and e.func == "hasattr" and len(e.args) == 2:
asmpython/_compiler/ir_lower.py:5265:    if isinstance(e, A.Call) and e.func == "setattr" and len(e.args) == 3:
asmpython/_compiler/ir_lower.py:5272:    if isinstance(e, A.Call) and e.func == "isinstance" and len(e.args) == 2:
asmpython/_compiler/ir_lower.py:5276:        isinstance(e, A.Call)
asmpython/_compiler/ir_lower.py:5279:        and isinstance(e.args[0], A.Call)
asmpython/_compiler/ir_lower.py:5417:        isinstance(e, A.Call)
asmpython/_compiler/ir_lower.py:5420:        and isinstance(e.args[0], A.Call)
asmpython/_compiler/ir_lower.py:5536:        isinstance(e, A.Call)
asmpython/_compiler/ir_lower.py:5560:    if isinstance(e, A.Call) and e.func == "dict" and len(e.args) in (0, 1):
asmpython/_compiler/ir_lower.py:5646:    if isinstance(e, A.Call) and e.func in ("set", "frozenset") and len(e.args) in (0, 1):
