=== resolve param types ===
3365-                for g in group:
3366-                    r = self._resolve_annot(g.ret_type)
3367-                    sigs.append(FuncSig(
3368-                        name=g.name,
3369-                        arity=len(g.params),
3370-                        n_defaults=_count_defaults(g.defaults),
3371-                        pos=g.pos,
3372-                        ret_type=(r[0], r[1], r[2]) if r is not None else None,
3373-                        param_names=list(g.params),
3374-                        param_defaults=list(g.defaults),
3375:                        param_types=self._resolve_param_types(g),
3376-                        vararg=g.vararg,
3377-                        kwarg=g.kwarg,
3378-                        decorators=list(getattr(g, "decorators", [])),
3379-                    ))
3380-                self._check_overload_group_distinct(name, sigs, group[0].pos)
3381-                self.overload_sets[name] = sigs
3382-                # Rename each real FuncDef to its mangled symbol IN PLACE --
3383-                # both codegen backends compile a function under its own
3384-                # `.name` attribute directly, so this is what actually
3385-                # makes each overload land at a distinct symbol. Sema-side
3386-                # dispatch (above) reads the mangled name back via
3387-                # _overload_symbol(name, sig) applied to the ORIGINAL name +
3388-                # the matched FuncSig, so it must produce the identical
3389-                # string this rename uses -- both derive it from the same
3390-                # (original name, sig) pair via the one shared helper.
3391-                for g, sig in zip(group, sigs):
3392-                    g.name = _overload_symbol(name, sig)
3393-                    _overload_funcdef_ids.add(id(g))
3394-
3395-        # First pass: collect function signatures so forward references resolve.
3396-        for f in self.mod.funcs:
3397-            if id(f) in _overload_funcdef_ids:
3398-                # Handled by the pre-pass above -- register only the FIRST
3399-                # occurrence into self.funcs (so plain, non-dispatch-aware
3400-                # code paths that read self.funcs[name] directly, e.g.
3401-                # simple existence checks, still find *something* real; the
3402-                # actual multi-signature dispatch reads overload_sets
3403-                # instead, never this single entry, for these names) and
3404-                # skip the ordinary redefinition guard for every copy.
3405-                if f.name not in self.funcs:
3406-                    r = self._resolve_annot(f.ret_type)
3407-                    _raw_ret_base = f.ret_type[0] if f.ret_type else None
3408-                    self.funcs[f.name] = FuncSig(
3409-                        name=f.name,
3410-                        arity=len(f.params),
3411-                        n_defaults=_count_defaults(f.defaults),
3412-                        pos=f.pos,
3413-                        ret_type=(r[0], r[1], r[2]) if r is not None else None,
3414-                        ret_list_tuple_types=(r[3] if r is not None and r[1] == "tuple" else None),
3415-                        ret_inner_el_type=(r[4] if r is not None and r[1] in ("list", "dict") else None),
3416-                        param_names=list(f.params),
3417-                        param_defaults=list(f.defaults),
3418:                        param_types=self._resolve_param_types(f),
3419-                        vararg=f.vararg,
3420-                        kwarg=f.kwarg,
3421-                        ret_tuple=(r[3] if r is not None and r[0] == "tuple" else None),
3422-                        ret_bool=(_raw_ret_base == "bool"),
3423-                        decorators=list(getattr(f, "decorators", [])),
3424-                    )
3425-                continue
3426-            if f.name in self.funcs:
3427-                if getattr(f, "is_lifted", False):
3428-                    # A nested `def` is lifted to a module-level function keyed
3429-                    # by its bare name (see parser.py's nested-def handling and
3430-                    # A.ClosureBind) -- valid Python allows the same nested-def
3431-                    # name in unrelated enclosing functions/methods (e.g. two
3432-                    # methods each defining their own `def _do(): ...`), but
3433-                    # this flat lifting scheme can't yet keep them apart.
3434-                    raise SemaError(
3435-                        f"nested function {f.name!r} collides with another "
3436-                        f"nested/module function of the same name after being "
3437-                        "lifted to module scope -- give it a distinct name "
3438-                        "(asmpython does not yet mangle nested-function names "
3439-                        "by enclosing scope)",
3440-                        f.pos,
3441-                        ErrorCode.E_REDEFINED_FUNC,
3442-                    )
3443-                raise SemaError(f"function {f.name!r} redefined", f.pos, ErrorCode.E_REDEFINED_FUNC)
3444-            if f.name in BUILTINS and not getattr(f, "is_stdlib", False):
3445-                raise SemaError(
3446-                    f"cannot redefine builtin {f.name!r}",
3447-                    f.pos,
3448-                    ErrorCode.E_BUILTIN_REDEFINED,
3449-                )
3450-            r = self._resolve_annot(f.ret_type)  # type: ignore
3451-            _raw_ret_base = f.ret_type[0] if f.ret_type else None
3452-            self.funcs[f.name] = FuncSig(
3453-                name=f.name,
3454-                arity=len(f.params),
3455-                n_defaults=_count_defaults(f.defaults),
3456-                pos=f.pos,
3457-                ret_type=(r[0], r[1], r[2]) if r is not None else None,
3458-                ret_list_tuple_types=(r[3] if r is not None and r[1] == "tuple" else None),
3459-                ret_inner_el_type=(r[4] if r is not None and r[1] in ("list", "dict") else None),
3460-                param_names=list(f.params),
3461-                param_defaults=list(f.defaults),
3462:                param_types=self._resolve_param_types(f),
3463-                vararg=f.vararg,
3464-                kwarg=f.kwarg,
3465-                ret_tuple=(r[3] if r is not None and r[0] == "tuple" else None),
3466-                ret_bool=(_raw_ret_base == "bool"),
3467-                decorators=list(getattr(f, "decorators", [])),
3468-            )
3469-
3470-        # A lightweight top-level prepass for tuple-return inference. This
3471-        # lets `_scan_tuple_return` recognize module constants like
3472-        # `MODE_REG` as ints before the full function-body pass.
3473-        #
3474-        # Deliberately NOT calling `_check_stmt`/`_check_expr` here (an
3475-        # earlier version of this prepass did): those mutate shared AST
3476-        # nodes in place as a side effect of real checking (`_bind_args`
3477-        # rewrites a Call's `.args` list to fill in defaults/pack
3478-        # `**kwargs`, `_clone_default_expr` allocates fresh nodes, etc.),
3479-        # and this prepass runs over `self.mod.body` a second time before
3480-        # the real `_try_check_block(self.mod.body, ...)` pass below --
3481-        # so any call node with side-effecting args (e.g. a function
3482-        # taking `**kwargs`) got double-expanded, corrupting its arg count
3483-        # and raising a bogus "takes N argument(s), got N+1" error the
3484-        # second (real) time it was checked. This only needs a syntax-only,
3485-        # non-mutating read of simple module-level constant assignments, so
3486-        # `_literal_arg_type` (already used for the same purpose elsewhere)
3487-        # is enough -- it never touches call sites at all.
3488-        self._tuple_scan_globals = Scope()
3489-        self._tuple_scan_globals.add("__name__", "str")
3490-        self._tuple_scan_globals.add("__file__", "str")
3491-        self._tuple_scan_globals.add("__builtins__", "any")
3492-        for stmt in self.mod.body:
3493-            if not isinstance(stmt, A.Assign):
3494-                continue
3495-            lit = self._literal_arg_type(stmt.value)
3496-            if lit is None:
3497-                continue
--
3693-                    for g in mgroup:
3694-                        mr0 = self._resolve_annot(g.ret_type)
3695-                        msigs.append(FuncSig(
3696-                            name=g.name,
3697-                            arity=len(g.params),
3698-                            n_defaults=_count_defaults(g.defaults),
3699-                            pos=g.pos,
3700-                            ret_type=(mr0[0], mr0[1], mr0[2]) if mr0 is not None else None,
3701-                            param_names=list(g.params),
3702-                            param_defaults=list(g.defaults),
3703:                            param_types=self._resolve_param_types(g),
3704-                            vararg=g.vararg,
3705-                            kwarg=g.kwarg,
3706-                            decorators=list(getattr(g, "decorators", [])),
3707-                        ))
3708-                    self._check_overload_group_distinct(f"{c.name}.{mname}", msigs, mgroup[0].pos)
3709-                    self.method_overload_sets[(c.name, mname)] = msigs
3710-                    for g, msig in zip(mgroup, msigs):
3711-                        g.name = _overload_symbol(mname, msig)
3712-            for m in c.methods:
3713-                deco: list[str] = getattr(m, "decorators", [])
3714-                is_static = "staticmethod" in deco
3715-                is_classm = "classmethod" in deco
3716-                if ("private" in deco or "protected" in deco) and not self._ext_active("access"):
3717-                    raise SemaError(
3718-                        f"@{'private' if 'private' in deco else 'protected'} on "
3719-                        f"{c.name}.{m.name} is not supported -- asmpython's "
3720-                        f"compiler-extension system was withdrawn (see "
3721-                        f"archived/extensions/)",
3722-                        m.pos,
3723-                        ErrorCode.E_DECORATOR_WITHOUT_EXTENSION,
3724-                    )
3725-                if "final" in deco and not self._ext_active("final"):
3726-                    raise SemaError(
